system:index,0,1,10,11,111,112,12,121,122,123,124,13,131,14,141,142,143,152,176,190,195,2,204,205,206,207,208,209,21,210,211,212,213,214,216,217,218,219,22,220,221,222,223,224,225,226,227,229,23,230,231,232,233,234,235,236,237,238,239,24,240,241,242,243,244,245,246,247,248,249,25,250,254,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,41,42,43,44,45,46,47,48,49,5,50,51,52,53,54,55,56,57,58,59,6,60,61,63,64,65,66,67,68,69,70,71,72,74,75,76,77,81,82,83,87,88,92,Year,masterid,status,.geo
1_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,0,0,
2_1_1_0000c9410cd8eeef69f2,,1.7431388813171387E7,,,,,,48830.097900390625,,,,,,,,,,,50914.64141845703,,,697.564453125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42536.42938232422,,,,830188.7686767578,,,,,,,,,,,,,,16040.48828125,,,,,,,,,,,282412.0241088867,,,,981550.1916503906,,,,,,,,,,1450293.3374023438,,,,,,,,,,,1027800.8211669922,,5581.662902832031,,,,,,,,,,,,,,,,,,,,,2008,county_KS-20063,irrigated,
2_1_1_0000f7052da40ecff5b7,,9615658.489624023,,,,,,27198.067016601562,,,,,,,,,,,166045.3800048828,2791.484619140625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2092.3863525390625,,,,19530.42950439453,,,,,,,,,,,,,,,,,,,,,,,,,177211.09033203125,,,,845608.1339111328,,,,,,,,,,1029694.0883178711,,,,,,,,,,,445926.3283691406,,6973.48828125,,,,,,,,,,,,,,,,,,,,,2008,county_KS-20109,irrigated,
2_1_1_0000dcf10f0cb4ba5f7a,,1.6808694174871826E8,,,,,,606226.1493551815,,,,,,,695.0924072265625,,,1390.4985961914062,518940.0267944336,15965.599243164062,,,,,,,,,,,,,,,,,,,,,,,,,191582.69110107422,,,,,,,,,,,19469.09637451172,,,,3370185.856262207,,,,,,,,,,,,,,694.12353515625,,,,,,,,,,,2407328.15234375,62460.15118408203,,,8038728.962205835,,1391.3760375976562,,,,,,,,3.3792996613098145E7,,,,,,,,,,,3402864.7545166016,,434741.53240966797,,,,,,,,,,,,,,,,,,,,,2008,county_KS-20193,irrigated,
2_1_1_0000eb4a0cb035fec454,,1.6153470260180664E8,,,,,,676172.5269167433,1388.4241333007812,,,,,,13198.074096679688,,,,595115.2956542969,90506.28932459214,,,,7623.9150390625,,,,,,,,,,,,,,,,,,,,,4866.016357421875,,,,,,,,,,,175190.90979003906,694.152587890625,,,4023520.384338379,,,,,,,,,,,,,,11812.477600097656,2082.4129638671875,22908.454650878906,,,,,,,,,6247185.648110065,4860.074157714844,,,7999137.903747559,,,1388.2735595703125,,,,,,,3.431415185467529E7,,,,,,,,,,,5223414.442016602,,90312.54864501953,,,,,,,,,,,,,,,,,,,,,2008,county_KS-20179,irrigated,
2_1_1_0000049edb91ced8c6a7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008,county_KS-20199,irrigated,
2_1_1_000004bb6ab96b2a2cf1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008,county_KS-20181,irrigated,
2_1_1_0000e2ace869ba158daf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008,county_CO-08063,irrigated,
2_1_1_000000c6078df8fc72ec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008,county_CO-08017,irrigated,
2_1_1_0000e697d56efafe68a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008,county_CO-08125,irrigated,
2_1_1_0000dd6067f92b8511c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008,county_NE-31057,irrigated,
2_1_1_000008fc3f1a21574f6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008,county_KS-20023,irrigated,
2_1_1_0000911923fc4681faa0,,3933927.051208496,,,,,,21476.806701660156,,,,,,,,,,,41557.68621826172,37402.977478027344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207073.94927978516,,,,,,,,,,,,,,,,,,,,,,,,,1018231.5098876953,,,,485555.68986696727,,,,,,,,,,234047.9400024414,,,,,,,,,,,408742.3132324219,,4156.2467041015625,,,,,,,,,,,,,,,,,,,,,2008,county_KS-20153,irrigated,
2_1_1_000084935d2419ccb3a0,,3794592.025024414,,,,,,27015.654235839844,,,,,,,,,,,23551.802673339844,27442.98077248966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43623.117736816406,,,,,,,,,,,,,,,,,,,,,,,,,1247147.2655417048,692.768310546875,,,464808.08489990234,,,,,,,,,,8312.498901367188,,,,,,,,,,,,,1385.4889526367188,,,,,,,,,,,,,,,,,,,,,2008,county_KS-20039,irrigated,
2_1_1_0000792f7c1a4b32244d,,81047.60107421875,,,,,,2771.0733032226562,,,,,,,,,,,6927.444580078125,2771.0096435546875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206439.20538330078,,,,1385.4120483398438,,,,,,,,,,174582.50354003906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008,county_KS-20137,irrigated,
2_1_1_00009a07788eaaadb74c,,1.0726850142333984E7,,,,,,52776.756774902344,,,,,,,,,,,54824.255859375,4856.760437011719,,,,1387.2713012695312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329333.06365966797,,,,,,,,,,,,,,160894.35943603516,,,,,,,,,,,466997.9215698242,,,,424718.3211669922,,,,,,,,,,5134605.115539551,,,,,,,,,,,,,2080.2280883789062,,,,,,,,,,,,,,,,,,,,,2008,county_KS-20065,irrigated,
2_1_1_00007602286dd307ce60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34163.22692871094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008,county_KS-20195,irrigated,
2_1_2_000017e4d43673e70b43,,6.925641521015912E7,,,,,,294596.43089767155,,,,,,,694.8101806640625,,,,191669.2466430664,2083.8812255859375,,,,,,,,,,,,,,,,,,,,,,,,,1389.947509765625,,,,,,,,,,,76391.05596923828,,,,641642.7963256836,,,,,,,,,,,,,,2777.6857299804688,2082.4129638671875,22212.637573242188,,,,,,,,,1540313.4354858398,694.3956909179688,,,1365355.8094482422,,,1388.2735595703125,,,,,,,1.3040917147155762E7,,,,,,,,,,,767162.0626220703,,35418.27569580078,,,,,,,,,,,,,,,,,,,,,2008,sheridan,irrigated,
2_2_0000b7a2444b3875b88a,,6.639890273259636E7,,,,,,230259.65849657246,,,,,,,,,,,165234.05938720703,,,,,,,,,,,,,,,,,,,,,,,,,,188110.01049804688,,,,,,,,,,,694.1024169921875,,,,700356.7149658203,,,,,,,,,,,,,,694.12353515625,,,,,,,,,,,1694016.6638183594,2777.3208618164062,,,1676652.3970947266,,,,,,,,,,7203600.937739114,,,,,,,,,,,4862.204833984375,,22911.94921875,,,,,,,,,,,,,,,,,,,,,2008,null_geo9,irrigated,
