system:index,0,1,10,11,111,112,12,121,122,123,124,13,131,14,141,142,143,152,176,190,195,2,204,205,206,207,208,209,21,210,211,212,213,214,216,217,218,219,22,220,221,222,223,224,225,226,227,229,23,230,231,232,233,234,235,236,237,238,239,24,240,241,242,243,244,245,246,247,248,249,25,250,254,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,41,42,43,44,45,46,47,48,49,5,50,51,52,53,54,55,56,57,58,59,6,60,61,63,64,65,66,67,68,69,70,71,72,74,75,76,77,81,82,83,87,88,92,Year,masterid,.geo
1_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,0,
2_1_1_0000c9410cd8eeef69f2,,2.154965815557134E8,,,355831.7971801758,,,3.797280916879452E7,3506361.0361174936,396747.09233063343,104644.67742919922,,186992.91137695312,,1123223.502466299,,10477.37109375,9780.512451171875,2.6805260504051724E8,4311394.093817737,4888.989807128906,,,368356.07318115234,,,,,295923.2508544922,,,,,,,,,,,,,,,,159803.41241455078,,,,,,,,,,,321849.8626098633,,,,2.0805089236348784E8,5578.781799316406,,,,,,,,,,,,,,,1130708.3809048522,,,,4185.5257568359375,,,,,2915631.2362620635,1644132.2150606043,,,8.661942896785267E7,,697.7767944335938,,,,,,,,7380464.278442383,,,,583707.4616251627,,,,,,,3634351.013769531,,1.4928734485285118E8,,,,,,,,,,,,,,,,,,,,,2017,county_KS-20063,
2_1_1_0000f7052da40ecff5b7,,1.790020382396728E8,,,31386.52459716797,,,2.5323668620467115E7,2098485.019213627,656906.152280082,85063.73254394531,,59290.72528076172,,327134.4899177102,697.9864501953125,,,1.7311055272328794E8,577365.3000380573,2790.8258666992188,,,85832.48657226562,,,,,193962.31970214844,,,,,,,,,,,,,,,,2791.576416015625,,,,,,,,,,,267918.08514404297,,,,1.2610991383770151E8,,,,,,,,,,,,,,,,182155.4789428711,2093.8807983398438,,,,,,,,321702.5,23723.884399414062,,,5.211949890279589E7,,6975.4444580078125,4188.539611816406,,,,,,,417967.5884399414,,,,4885.208068847656,,,,,,,59323.06384277344,,1.2904748093402384E8,,,,,,,,,,,,,,,,,,,,,2017,county_KS-20109,
2_1_1_0000dcf10f0cb4ba5f7a,,1.0071234983007398E9,,,357801.4791870117,,,8.98261316638107E7,6165739.942616181,1658493.9746395336,233416.2250366211,,135486.27410888672,,1562713.3311308022,2082.5228271484375,1390.0577392578125,9044.691833496094,4.4200196542826504E8,3384225.7405795227,45125.17901611328,,,1018510.7775878906,,,,,3470.8975830078125,,,,,,,,,,,,,,,,10416.6005859375,,,,,,,,,,,192411.67498779297,,,,5.097140042298447E8,,,,,,,,,,,,,,2088.0118408203125,,1755802.0518741384,7654.5517578125,,,2088.8878784179688,,,,,5593724.937580662,217685.14837646484,,,1.5815805566129965E8,,327740.8626098633,,,,,,,,6.044901817271824E7,,,,564727.7297973633,,,,,,,3052313.802105354,,4.9013435964270645E8,,,,,,,,,,,,,,,,,,,,,2017,county_KS-20193,
2_1_1_0000eb4a0cb035fec454,,6.032294884425501E8,,,560427.6455078125,,,6.944443933972143E7,2007381.5716014188,426717.90276573034,75729.43450927734,,182786.14324951172,,3397864.8800434186,,71035.63305664062,39676.96661376953,8.151813074684025E8,2.235285034053955E7,18075.677734375,,,3238931.744229904,,,,,11471.132509957108,,,,,,,,,,,,,,,,2082.6770629882812,,,,,,,,,,,27807.686889648438,,,,3.3661473614746743E8,,,,,,,,,,,,,,1387.9932861328125,13239.083862304688,4211525.709777832,13196.639099121094,,,82933.44622802734,,,,,1.690629979429836E7,2062023.7607828777,,,1.1888742427241616E8,,6943.441711425781,2088.6788330078125,,,,,,,4.021179632580614E7,,,,713769.2805948893,,,,,,,1858035.078733676,,2.793071820375749E8,,,,,,,,,,,,,,,,,,,,,2017,county_KS-20179,
2_1_1_0000049edb91ced8c6a7,,2.9338719788476817E7,,,,,,9467530.221605966,7494.51021082261,,,,,,23717.025634765625,,,,2.1300366351349765E8,170651.5748865464,4880.251403808594,,,,,,,,,,,,,,,,,,,,,,,,2790.20263671875,,,,,,,,,,,,,,,3.396426203235008E7,,,,,,,,,,,,,,,,,,,,,,,,,933062.575012207,,,,6079179.169987697,,,,,,,,,,,,,,,,,,,,,9065.085021972656,,3.177186996125728E7,,,,,,,,,,,,,,,,,,,,,2017,county_KS-20199,
2_1_1_000004bb6ab96b2a2cf1,,6.157500028976086E8,,,70172.23016357422,,,8.906447128709264E7,6277355.715889725,1355063.5471840054,46571.76477050781,,19455.913208007812,,523202.4655761719,45151.992614746094,,14578.485290527344,6.828021004198052E8,2298345.5086473655,79179.67333984375,,,23640.658935546875,,,,,695.4140625,,,,,,,,,,,,,,,,873280.1248168945,,,,,,,,,,,11126.648132324219,,,,5.769780384726928E8,,,,,,,,,,,,,,1390.27978515625,,333149.84516218596,282906.43005371094,,,,,,,,7252586.700073242,45870.083740234375,,,1.5732190423568568E8,,582082.9704589844,,,,,,,,1.6619704587463379E7,,,,125953.43157958984,,,,,,,2.191555876060767E7,,5.550184079587911E8,,,,,,,,,,,,,,,,,,,,,2017,county_KS-20181,
2_1_1_0000e2ace869ba158daf,,1.0287323142667857E8,,,,,,7120651.4289744655,230281.831770594,13904.23193359375,,,695.3876953125,,22940.913208007812,,,2782.8782348632812,5.8261957429070234E7,18451.753703038834,23124.103351189107,,,,,,,,,,,,,,,,,,,,,,,,1416160.7860717773,,,,,,,,,,,,,,,5.47687047957182E7,,,,,,,,,,,,,,,412774.95709228516,13205.181762695312,76014.72160309437,,,,,,,,165786.2802734375,2778.1177978515625,,,2389045.5950176166,,1558778.782665537,,,,,,,,5170251.095007803,,,,2084.4201049804688,,,,,,,4475350.095229924,,5.173074228296568E7,,,,,,,,,,,,,,,,,,,,,2017,county_CO-08063,
2_1_1_000000c6078df8fc72ec,,71395.57240277459,,,,,,20630.47037449257,,,,,,,,,,,20499.10008616728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146161.50285405177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,610.4005840226715,,,,,,,,,,,,,,,,,,,,,2017,county_CO-08017,
2_1_1_0000e697d56efafe68a9,,1.173375560777923E7,,,23503.801635742188,,,5960204.218976907,45792.4993269378,4842.636169433594,,,,,45792.03440444049,,,6208.461669921875,1.8344892581415752E8,3297750.749946864,622887.0572404449,,,8305.330444335938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6320340402023736E7,,,,,,,,,,,,,,,,,151916.9688720703,,,,,,,,895158.517578125,,,,781882.2437131394,,282244.5560913086,,,,,,,,67134.07495117188,,,,1384.2474365234375,,,,,,,1302228.1467895508,,2.5433412624855667E7,,,,,,,,,,,,,,,,,,,,,2017,county_CO-08125,
2_1_1_0000dd6067f92b8511c0,,1.814341781775501E7,,,533077.1999432731,,,1.1129693534141868E7,581341.9056037456,189609.26128360518,22706.972791245404,688.284912109375,4130.1697998046875,,276192.00654871325,,,2753.294921875,2.0514735931863362E8,1.2408501056121467E7,205120.09692382812,,,1247291.4957775641,,,,,6194.636169433594,,,,,,,,,,,,,,,,,,,,688.429443359375,,,,,,,15835.150451660156,,,,1.307417137365459E7,,,,,,,,,,,,,,1376.6982421875,568563.504699707,761993.2827505075,187892.30743408203,,,,,,,,1.0182514502581667E7,101883.97497558594,,,4487792.00936016,,141802.7606201172,,,,,,,,238217.5623779297,,,,178185.89321695964,,,,,,,15143.76904296875,,1.074641357455169E7,,,,,,,,,,,,,,,,,,,,,2017,county_NE-31057,
2_1_1_000008fc3f1a21574f6a,,2.9159869633890283E8,,,294260.8451538086,,,7.344320676944196E7,2319999.5502506034,566364.6234461167,20036.552307128906,,31052.66961669922,,390701.3018798828,2759.0739135742188,,34485.52264404297,1.2245479977830038E9,1.5382513341047935E7,299011.97344970703,,,729745.5942382812,,,,,77955.34552001953,,,,,,,,,,,,,,,,15220.59619140625,,,,,,,,,,,431487.39794921875,,,,4.4581846034353447E8,,,,,,,,,,,,,,15860.257995605469,,163957.57581380208,125481.66192626953,,,,,,,,1.3297809824139524E7,50394.25830078125,,,1.1371875180574831E8,,8993.181884765625,,,,,,,,1.3587406023925781E7,,,,620112.7560750325,,,,,,,8731515.39819336,,4.379077641049929E8,,,,,,,,,,,,,,,,,,,,,2017,county_KS-20023,
2_1_1_0000911923fc4681faa0,,2.5613230135702673E8,,,63617.77716064453,,,3.465713933504879E7,488002.0819608801,81047.21523796531,,,28680.577528052236,,1201360.8994411095,692.1874389648438,2076.8958740234375,11064.060485839844,5.963814828934034E8,1.2051423655504651E7,73319.2666015625,,,452673.2398071289,,,,,1383.07861328125,,,,,,,,,,,,,,,,121694.0816040039,,,,,,,,,,,518196.220703125,,,,2.4606514000742188E8,,,,,,,,,,,,,,,,811187.2414012235,2073.6322021484375,,,,,,,,1.861829390741972E7,97645.71057128906,,,7.6301689195712E7,,2670057.30749775,,,,,,,,6213497.571899414,,,,638575.3932610007,,,,,,,2085977.0250854492,,2.329866558221752E8,,,,,,,,,,,,,,,,,,,,,2017,county_KS-20153,
2_1_1_000084935d2419ccb3a0,,8.621013777837655E7,,,18696.736083984375,,,1.3866589182010902E7,109788.31509770412,9696.16015625,,,8302.393310546875,,530661.5292044845,,3461.6995849609375,2078.3076782226562,1.776965133732712E8,4100908.835076546,3463.0990600585938,,,274778.4036886776,,,,,2077.795654296875,,,,,,,,,,,,,,,,,,,,,,,,,,,4846.537902832031,,,,8.473849355537613E7,,,,,,,,,,,,,,,,839939.7894897461,4157.2381591796875,,,,,,,,8580250.820267022,4152.709777832031,,,1.702902895921535E7,,,,,,,,,,2427292.3991447897,,,,183411.1851196289,,,,,,,47090.33758544922,,7.091782817054132E7,,,,,,,,,,,,,,,,,,,,,2017,county_KS-20039,
2_1_1_0000792f7c1a4b32244d,,6357106.121479347,,,20784.719665527344,,,2325383.0020486275,183485.59383042282,6926.302062988281,692.638427734375,,,,52651.217529296875,,,692.8717041015625,6.305687483713999E7,2772759.7764349245,,,,7965.418521178002,,,,,17134.684328326057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8801939.146654556,,,,,,,,,,,,,,,,2945.034160299862,,,,,,,,,1565239.5773013844,,,,4071741.6607067636,,,,,,,,,,413610.5615234375,,,,,,,,,,,,,5644541.137588082,,,,,,,,,,,,,,,,,,,,,2017,county_KS-20137,
2_1_1_00009a07788eaaadb74c,,1.5840041792368022E8,,,1594326.2257228477,,,3.9117326523417145E7,5324361.672630878,364026.6142870136,17373.371215820312,,18752.850219726562,,323980.32829733455,,,337137.7668457031,6.558062832354108E8,4.0992577547877654E7,13890.836486816406,,,903776.9417446959,,,,,783991.2630567364,,,,,,,,,,,,,,,,1512758.370727539,,,,,,,,,,,2098876.4713745117,,,,1.611361348074171E8,,,,,,,,,,,,,,29265.12615966797,,680714.9445384307,8316.1669921875,,,,,,,,5733835.830871582,25684.537353515625,,,1.1211089718554856E8,,,,,,,,,,1.1778793217084577E7,,,,1386.522216796875,,,,,,,67058.78655287798,,1.680877802981694E8,,,,,,,,,,,,,,,,,,,,,2017,county_KS-20065,
2_1_1_00007602286dd307ce60,,9242298.587681908,,,29999.203552246094,,,4013313.7695389097,468100.04234379786,24258.32836196002,10472.036193847656,,,,35323.190696566715,,,2092.6901245117188,3.848380184822877E7,2996650.366040518,,,,4191.7069091796875,,,,,1397.3551025390625,,,,,,,,,,,,,,,,698.1095581054688,,,,,,,,,,,6984.224365234375,,,,1.1492766906238988E7,,,,,,,,,,,,,,,,12552.686401367188,,,,,,,,,521106.45233154297,17453.232971191406,,,1.51730968701799E7,,,,,,,,,,802603.9047621783,,,,,,,,,,,,,9224537.03742532,,,,,,,,,,,,,,,,,,,,,2017,county_KS-20195,
2_1_2_000017e4d43673e70b43,,1.2942851034419495E8,,,74317.49829101562,,,7776006.447869514,34907.30459295535,14410.973855411306,2083.44580078125,,95147.25756835938,,102076.01300048828,,2081.6251831054688,,3.552554036176515E7,165968.01654603248,,,,847926.5081176758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3473.308349609375,,,,2.688051570630745E7,,,,,,,,,,,,,,,,422733.89114272175,694.3983154296875,,,,,,,,626264.3765139112,2777.5614013671875,,,1.2018717367545817E7,,6943.441711425781,,,,,,,,1.1303441586598594E7,,,,4165.520751953125,,,,,,,1195497.1286621094,,2.8730969428655174E7,,,,,,,,,,,,,,,,,,,,,2017,Sheridan6,
2_2_0000b7a2444b3875b88a,,1.2924261633995865E8,,,29856.999938964844,,,1.018175912147816E7,237634.00199525122,82236.04928050321,2775.6561279296875,,38194.023864746094,,52776.585998535156,,693.8485717773438,,3.367230911982182E7,98670.53326248468,694.7653198242188,,,7635.272705078125,,,,,,,,,,,,,,,,,,,,,10416.6005859375,,,,,,,,,,,3471.2778930664062,,,,2.992348624769718E7,,,,,,,,,,,,,,,,172390.7785723518,,,,,,,,,458569.44165613514,43833.910952339924,,,7840539.981372549,,62526.576110839844,,,,,,,,1.0220975714994542E7,,,,505069.87872314453,,,,,,,13892.139343261719,,3.2628308644524556E7,,,,,,,,,,,,,,,,,,,,,2017,Null9,
